"userID";"min(lastModified)";"max(lastModified)"
"1659721";"2016-04-12 14:16:30";"2018-07-02 12:32:33"
"1662969";"2016-02-16 13:25:43";"2018-06-11 11:22:04"
"1670656";"2016-05-31 09:34:25";"2018-06-11 10:32:49"
"1671941";"2016-03-14 13:12:09";"2018-07-02 14:13:15"
"1675813";"2016-08-28 18:43:37";"2018-07-07 07:16:22"
"1677480";"2016-02-15 09:36:48";"2018-06-28 09:43:48"
"1690469";"2016-05-03 09:56:56";"2018-07-16 10:59:29"
"1690723";"2016-01-14 12:42:56";"2018-07-13 15:25:06"
"1697089";"2016-03-09 12:40:22";"2018-06-25 12:40:43"
"1701015";"2016-01-15 08:35:24";"2018-07-03 11:25:05"
"1703407";"2016-01-16 16:56:49";"2018-06-13 10:11:38"
"1705515";"2016-04-28 08:25:03";"2018-07-08 08:53:52"
"1707981";"2016-05-05 13:39:13";"2018-06-18 13:32:31"
"1712656";"2016-01-24 23:30:05";"2018-06-11 20:32:54"
"1713471";"2016-06-16 23:47:02";"2018-07-10 21:34:12"
"1715515";"2016-01-27 08:44:20";"2018-07-12 19:58:07"
"1722941";"2016-01-31 20:12:12";"2018-06-29 18:01:54"
"1723699";"2016-06-27 10:05:04";"2018-06-25 10:25:31"
"1727531";"2017-01-17 16:29:44";"2018-07-16 10:11:27"
"1727574";"2016-02-16 12:54:52";"2018-06-19 14:27:02"
"1746161";"2016-02-18 16:36:49";"2018-07-10 11:35:20"
"1751193";"2016-02-22 19:41:07";"2018-07-11 21:12:58"
"1773298";"2016-03-05 15:41:38";"2018-07-13 10:21:05"
"1778044";"2016-03-07 13:35:29";"2018-06-29 03:10:19"
"1780149";"2016-11-28 15:20:59";"2018-06-20 10:45:05"
"1781981";"2016-03-09 16:07:34";"2018-06-21 07:53:42"
"1782799";"2016-03-10 10:56:20";"2018-06-27 12:57:10"
"1787228";"2016-03-13 21:45:34";"2018-06-19 07:30:28"
"1788802";"2016-04-10 09:23:46";"2018-06-09 13:23:48"
"1790647";"2016-03-16 22:21:05";"2018-07-09 22:04:25"
"1790984";"2016-03-17 11:59:20";"2018-06-19 08:41:53"
"1791294";"2016-04-28 20:55:31";"2018-07-05 21:07:00"
"1791768";"2016-03-18 11:44:19";"2018-07-12 11:34:13"
"1792209";"2016-04-24 13:19:10";"2018-07-10 16:17:46"
"1795135";"2016-03-21 19:42:05";"2018-07-17 17:28:08"
"1796654";"2016-03-23 14:14:14";"2018-07-02 12:26:14"
"1800531";"2016-03-29 01:55:16";"2018-07-11 21:14:51"
"1800882";"2016-04-06 11:15:10";"2018-07-17 11:12:29"
"1806020";"2016-04-02 11:09:52";"2018-07-11 20:56:29"
"1812082";"2016-04-08 11:13:17";"2018-07-02 13:31:52"
"1812263";"2016-04-08 13:49:16";"2018-07-12 12:36:35"
"1817073";"2016-04-11 20:35:39";"2018-07-19 10:46:21"
"1817081";"2016-04-11 20:45:58";"2018-07-11 18:30:53"
"1824598";"2016-04-22 09:27:37";"2018-07-18 10:06:53"
"1825368";"2016-04-21 13:17:21";"2018-06-22 14:01:20"
"1825435";"2016-04-21 13:14:08";"2018-07-19 13:19:14"
"1825537";"2016-11-09 10:12:08";"2018-07-02 13:05:22"
"1828037";"2016-04-25 08:24:04";"2018-06-01 09:49:10"
"1831048";"2016-04-27 17:57:36";"2018-07-19 04:50:29"
"1836197";"2016-05-03 14:58:35";"2018-07-03 10:40:06"
"1837205";"2016-05-04 13:35:34";"2018-06-04 14:58:39"
"1837403";"2016-05-04 13:27:30";"2018-07-17 08:12:13"
"1840062";"2016-05-06 06:27:51";"2018-06-19 10:58:20"
"1851102";"2016-05-13 08:37:18";"2018-07-18 06:43:51"
"1853734";"2016-05-15 10:48:23";"2018-07-07 07:58:34"
"1858255";"2016-05-18 16:01:53";"2018-06-21 14:05:46"
"1862892";"2016-05-23 09:23:08";"2018-07-09 12:12:08"
"1864921";"2016-12-23 16:59:43";"2018-06-19 18:32:25"
"1870434";"2016-05-31 10:13:09";"2018-07-11 12:53:10"
"1872456";"2016-06-02 16:19:52";"2018-07-15 13:26:42"
"1882146";"2016-06-15 12:53:09";"2018-07-19 14:46:59"
"1888017";"2016-06-21 12:26:43";"2018-06-20 09:35:16"
"1896140";"2016-06-29 17:34:13";"2018-07-18 21:23:10"
"1896503";"2016-06-30 06:10:47";"2018-06-15 12:38:52"
"1899689";"2017-01-04 16:51:43";"2018-06-05 18:43:45"
"1905670";"2016-07-08 05:51:36";"2018-06-28 23:18:01"
"1917527";"2016-07-14 12:23:48";"2018-07-18 12:20:33"
"1921096";"2016-07-17 17:44:15";"2018-06-10 18:52:08"
"1925287";"2016-07-21 11:48:46";"2018-07-18 14:23:10"
"1925637";"2016-08-03 21:45:16";"2018-07-18 16:36:48"
"1927728";"2016-07-24 18:45:48";"2018-07-16 19:41:41"
"1927889";"2016-07-24 22:45:05";"2018-07-18 12:18:58"
"1928414";"2016-07-25 14:44:22";"2018-07-18 13:27:04"
"1929160";"2016-08-09 21:44:39";"2018-06-18 02:35:14"
"1930176";"2016-07-31 20:05:04";"2018-07-19 08:24:04"
"1934602";"2016-08-01 16:50:29";"2018-07-17 13:34:30"
"1935099";"2017-01-26 12:48:56";"2018-07-19 14:03:29"
"1937777";"2016-08-28 09:18:10";"2018-07-19 13:39:11"
"1945943";"2016-08-10 10:53:46";"2018-07-17 09:53:53"
"1946383";"2016-12-25 12:53:15";"2018-06-16 09:19:02"
"1949791";"2016-10-17 16:50:25";"2018-06-18 10:16:59"
"1950161";"2016-08-15 08:48:16";"2018-06-20 09:27:56"
"1950357";"2016-09-05 11:47:35";"2018-07-09 09:40:46"
"1953509";"2016-08-19 07:11:40";"2018-06-20 08:58:51"
"1958313";"2016-08-22 07:43:40";"2018-06-11 14:13:17"
"1958734";"2016-08-22 12:58:21";"2018-06-11 10:06:35"
"1959807";"2016-08-23 10:45:07";"2018-07-13 09:20:21"
"1960731";"2016-08-24 08:32:19";"2018-06-20 09:40:16"
"1962739";"2016-08-26 14:14:57";"2018-06-11 22:01:20"
"1965378";"2016-08-30 00:41:31";"2018-07-16 14:49:29"
"1966609";"2016-11-16 09:31:16";"2018-07-18 21:37:15"
"1966856";"2017-12-12 23:28:30";"2018-07-08 23:53:35"
"1968273";"2016-09-01 19:22:20";"2018-06-29 12:37:09"
"1968832";"2016-09-02 16:02:36";"2018-07-03 08:19:36"
"1968885";"2016-09-02 17:50:58";"2018-06-21 19:19:22"
"1974021";"2016-09-08 12:32:06";"2018-07-03 09:50:30"
"1974263";"2016-12-30 17:09:59";"2018-07-15 20:47:27"
"1974436";"2016-09-08 21:47:30";"2018-06-21 13:58:57"
"1974781";"2017-01-26 12:41:23";"2018-06-11 22:00:03"
"1975158";"2016-12-08 20:05:59";"2018-07-18 20:57:14"
"1976582";"2016-09-18 21:39:53";"2018-07-18 08:35:18"
"1976763";"2016-09-12 09:00:20";"2018-06-26 11:48:00"
"1976974";"2016-09-12 13:04:44";"2018-06-28 14:03:56"
"1977058";"2016-09-12 14:34:26";"2018-07-16 12:02:42"
"1978389";"2016-09-13 18:02:04";"2018-07-12 18:09:16"
"1980175";"2016-09-16 11:45:39";"2018-06-12 15:26:01"
"1982533";"2016-09-19 13:14:35";"2018-07-12 08:26:46"
"1983060";"2016-09-20 18:22:55";"2018-06-28 15:37:48"
"1983152";"2017-11-19 16:17:11";"2018-06-20 13:57:00"
"1984140";"2017-05-31 23:05:14";"2018-07-13 23:43:45"
"1988280";"2016-09-27 09:46:30";"2018-07-14 20:28:50"
"1993375";"2017-10-26 21:45:38";"2018-06-14 16:13:07"
"1996253";"2017-05-09 19:20:20";"2018-07-03 19:43:22"
"1996258";"2017-02-02 19:36:29";"2018-07-11 17:31:24"
"1996854";"2016-10-04 12:55:59";"2018-07-09 14:40:52"
"1999407";"2016-10-07 20:16:57";"2018-06-30 21:21:40"
"1999808";"2016-10-08 13:49:40";"2018-06-12 23:11:39"
"1999992";"2016-10-08 18:06:56";"2018-07-06 17:13:24"
"2013114";"2016-10-27 13:14:05";"2018-06-06 11:47:13"
"2018272";"2016-10-20 20:24:49";"2018-07-11 21:36:46"
"2019110";"2016-10-21 10:37:16";"2018-06-21 10:32:11"
"2019832";"2016-10-21 17:10:44";"2018-07-12 15:21:04"
"2021905";"2016-10-22 17:22:12";"2018-06-28 20:40:30"
"2028051";"2016-11-15 14:14:48";"2018-06-20 09:14:54"
"2035310";"2016-11-06 16:38:29";"2018-06-06 15:17:18"
"2036130";"2016-10-29 15:08:18";"2018-07-14 11:14:29"
"2038484";"2016-10-31 12:15:01";"2018-06-12 23:10:17"
"2038722";"2016-11-29 09:41:15";"2018-07-01 21:52:28"
"2042470";"2018-02-20 09:10:00";"2018-07-02 16:07:21"
"2043505";"2016-11-04 15:28:43";"2018-07-06 23:22:43"
"2046718";"2016-11-07 15:03:05";"2018-06-15 12:40:57"
"2046763";"2016-11-07 16:03:14";"2018-06-07 16:28:11"
"2049681";"2016-11-24 11:25:31";"2018-06-28 22:32:49"
"2053723";"2016-12-01 15:20:12";"2018-06-26 23:24:56"
"2054242";"2016-11-17 14:35:45";"2018-06-24 18:17:26"
"2055328";"2016-11-15 13:11:25";"2018-07-10 15:29:49"
"2055639";"2017-01-05 18:31:07";"2018-06-28 18:06:26"
"2056527";"2016-12-09 08:30:55";"2018-06-29 14:35:23"
"2056560";"2017-01-23 10:16:13";"2018-07-18 13:12:47"
"2056573";"2016-11-16 13:48:53";"2018-06-05 10:26:05"
"2057759";"2016-11-17 15:33:45";"2018-06-28 12:04:04"
"2057919";"2016-11-24 10:11:36";"2018-07-02 13:41:34"
"2058234";"2016-11-18 07:56:52";"2018-07-18 14:09:16"
"2058507";"2017-12-25 19:57:28";"2018-06-28 14:04:08"
"2066946";"2016-11-27 08:46:46";"2018-07-08 22:15:31"
"2069097";"2018-01-12 13:44:39";"2018-07-13 13:18:33"
"2070074";"2016-12-05 10:55:11";"2018-07-18 12:00:52"
"2070156";"2016-11-30 13:17:15";"2018-07-19 14:17:40"
"2075714";"2016-12-06 09:21:36";"2018-06-05 08:30:04"
"2075924";"2017-01-05 02:01:32";"2018-06-08 18:56:14"
"2076885";"2016-12-07 15:43:29";"2018-07-08 15:28:02"
"2076957";"2017-01-22 11:41:52";"2018-06-06 19:59:55"
"2077463";"2016-12-08 09:40:25";"2018-06-22 15:32:10"
"2077717";"2017-08-02 13:00:12";"2018-06-28 09:22:02"
"2078050";"2016-12-08 19:09:19";"2018-07-09 19:18:25"
"2078802";"2016-12-09 16:01:43";"2018-06-21 05:00:07"
"2084931";"2016-12-14 11:08:03";"2018-06-18 15:55:06"
"2085187";"2016-12-14 15:40:45";"2018-06-19 14:55:42"
"2092367";"2017-10-24 17:18:51";"2018-07-13 17:58:23"
"2093789";"2017-01-23 11:52:06";"2018-06-11 11:14:29"
"2095241";"2017-02-16 10:31:59";"2018-06-21 11:29:25"
"2095355";"2016-12-22 14:53:43";"2018-06-01 16:01:24"
"2095907";"2016-12-22 19:38:06";"2018-06-25 17:01:07"
"2102964";"2016-12-27 14:43:24";"2018-07-14 00:31:43"
"2109094";"2017-02-10 19:57:20";"2018-07-07 09:24:19"
"2110475";"2017-01-02 10:06:25";"2018-07-11 08:19:14"
"2110634";"2017-01-02 12:10:04";"2018-07-10 00:37:00"
"2110742";"2017-04-04 15:37:03";"2018-06-21 15:58:16"
"2111264";"2017-01-02 21:50:25";"2018-07-03 10:27:46"
"2111866";"2017-01-03 10:02:03";"2018-06-21 08:26:06"
"2114915";"2017-01-05 14:27:46";"2018-06-28 15:28:21"
"2115118";"2017-07-22 10:58:56";"2018-06-28 10:43:20"
"2117580";"2017-01-08 00:32:19";"2018-07-17 23:49:07"
"2121179";"2017-01-26 19:08:22";"2018-06-07 16:01:31"
"2122086";"2017-01-11 15:37:43";"2018-06-24 16:57:59"
"2123128";"2017-01-17 08:35:22";"2018-07-18 09:21:06"
"2131800";"2018-01-18 13:35:44";"2018-07-14 08:09:49"
"2133519";"2017-01-19 14:09:01";"2018-07-19 15:01:40"
"2133699";"2017-01-19 15:59:09";"2018-06-29 19:18:33"
"2135995";"2017-01-21 16:45:19";"2018-06-28 09:24:41"
"2139152";"2017-01-23 08:30:52";"2018-07-16 13:11:08"
"2141419";"2017-01-24 15:19:19";"2018-06-20 08:57:32"
"2141908";"2017-01-29 16:28:22";"2018-06-03 13:56:20"
"2142321";"2017-01-24 23:11:13";"2018-07-19 10:50:33"
"2142666";"2017-03-13 14:46:25";"2018-07-16 08:29:46"
"2142842";"2017-01-25 12:09:47";"2018-06-04 13:29:14"
"2143225";"2017-01-25 16:08:17";"2018-07-12 15:37:15"
"2144535";"2017-01-26 13:32:47";"2018-06-20 08:47:18"
"2144727";"2017-10-24 11:12:53";"2018-06-20 08:44:43"
"2144783";"2017-01-26 15:25:49";"2018-07-15 08:51:49"
"2145687";"2018-03-07 08:18:12";"2018-06-27 08:04:22"
"2146310";"2017-03-02 16:01:01";"2018-06-07 15:15:33"
"2148466";"2017-01-28 22:11:47";"2018-07-16 18:22:13"
"2151213";"2017-06-10 17:45:55";"2018-07-06 19:23:06"
"2151422";"2017-01-30 17:25:08";"2018-07-14 09:13:12"
"2151498";"2017-02-14 20:59:37";"2018-07-10 20:46:57"
"2153104";"2017-01-31 14:46:11";"2018-07-02 11:29:44"
"2154766";"2017-03-08 08:15:08";"2018-06-15 14:42:07"
"2155715";"2017-02-02 12:23:24";"2018-07-12 08:32:43"
"2162318";"2017-02-06 15:57:40";"2018-06-14 15:56:44"
"2163299";"2017-02-07 10:07:57";"2018-06-01 15:07:48"
"2164554";"2017-02-08 09:57:22";"2018-06-11 10:22:55"
"2164667";"2017-03-28 12:48:31";"2018-06-20 15:22:59"
"2164940";"2017-02-08 14:54:13";"2018-06-05 15:09:35"
"2166624";"2017-11-08 17:31:47";"2018-06-20 12:57:54"
"2166744";"2017-02-09 15:42:24";"2018-07-03 11:51:07"
"2167222";"2017-02-09 21:38:39";"2018-06-11 22:06:14"
"2169203";"2017-02-10 16:36:26";"2018-07-12 10:37:44"
"2177204";"2017-02-12 14:10:23";"2018-07-15 20:35:08"
"2183033";"2017-02-15 08:51:25";"2018-06-10 00:29:05"
"2184566";"2017-02-16 13:53:57";"2018-06-07 14:49:36"
"2185563";"2017-02-17 12:48:54";"2018-06-20 11:39:03"
"2190509";"2017-02-21 19:27:40";"2018-07-10 16:21:23"
"2191948";"2017-05-22 09:48:42";"2018-07-18 11:05:59"
"2192830";"2017-02-23 19:56:05";"2018-06-21 06:57:59"
"2196413";"2018-04-05 15:15:26";"2018-07-04 17:03:58"
"2197902";"2017-02-28 19:23:02";"2018-06-29 19:28:09"
"2200129";"2017-03-03 13:27:50";"2018-07-19 10:51:39"
"2200737";"2017-03-06 19:38:00";"2018-07-08 16:39:44"
"2202017";"2017-03-05 16:12:08";"2018-06-29 19:19:12"
"2205179";"2017-03-08 20:01:37";"2018-06-21 13:39:03"
"2209555";"2017-03-13 17:44:24";"2018-06-24 09:38:45"
"2210973";"2017-03-14 19:58:50";"2018-06-24 22:24:16"
"2211318";"2017-03-15 08:26:42";"2018-07-18 11:43:35"
"2211533";"2017-04-28 16:24:25";"2018-07-10 15:58:17"
"2212658";"2017-03-16 20:06:50";"2018-06-29 14:48:20"
"2212785";"2017-03-16 18:58:13";"2018-07-18 16:08:20"
"2213258";"2017-03-17 09:58:35";"2018-07-03 09:12:57"
"2215259";"2017-03-19 14:11:34";"2018-06-11 19:58:38"
"2215815";"2017-03-20 09:06:04";"2018-06-12 09:02:14"
"2218069";"2017-05-16 15:15:52";"2018-07-13 11:19:42"
"2218735";"2017-07-09 08:34:15";"2018-06-04 15:12:02"
"2222392";"2017-03-27 01:23:38";"2018-07-08 11:58:22"
"2234737";"2017-04-06 10:07:21";"2018-06-14 15:05:06"
"2234946";"2017-04-06 14:17:37";"2018-06-27 14:01:57"
"2236188";"2017-04-07 22:18:52";"2018-06-29 14:12:09"
"2240344";"2017-04-11 21:57:35";"2018-07-11 20:35:02"
"2241463";"2017-04-13 09:55:33";"2018-06-26 08:37:51"
"2241468";"2017-07-03 18:34:47";"2018-07-19 09:14:01"
"2245380";"2017-04-16 23:20:05";"2018-06-02 20:11:20"
"2246113";"2017-04-17 18:35:37";"2018-07-15 06:50:34"
"2246971";"2017-04-19 17:23:46";"2018-07-18 11:19:25"
"2248960";"2017-04-20 17:14:44";"2018-06-20 10:15:59"
"2251879";"2017-04-23 14:44:41";"2018-07-03 09:54:07"
"2253730";"2017-04-24 20:10:31";"2018-07-08 13:34:34"
"2259144";"2017-08-21 09:56:33";"2018-06-10 16:18:19"
"2259567";"2017-06-13 10:31:27";"2018-06-12 13:47:38"
"2260531";"2017-05-04 14:29:34";"2018-06-20 14:33:58"
"2261071";"2017-05-02 18:33:04";"2018-06-14 08:56:50"
"2261441";"2017-07-02 09:38:30";"2018-07-19 06:40:58"
"2261827";"2017-05-03 15:40:24";"2018-06-21 12:48:26"
"2268326";"2017-05-09 11:49:02";"2018-07-17 10:39:01"
"2270859";"2017-05-11 13:44:56";"2018-06-13 13:17:24"
"2271003";"2017-05-10 13:37:10";"2018-06-20 14:32:40"
"2271465";"2017-11-15 17:46:51";"2018-06-20 12:17:26"
"2272000";"2017-05-11 14:44:18";"2018-07-11 20:25:26"
"2272784";"2017-06-27 12:38:16";"2018-06-07 15:02:28"
"2273518";"2017-05-13 07:26:21";"2018-06-29 12:24:39"
"2276161";"2017-05-15 21:32:09";"2018-07-03 20:56:42"
"2277979";"2017-05-17 14:04:31";"2018-07-09 09:19:45"
"2278027";"2017-05-17 14:22:41";"2018-06-28 09:09:48"
"2278731";"2018-05-15 11:48:58";"2018-06-08 09:57:14"
"2279920";"2017-06-13 11:27:56";"2018-06-29 01:35:49"
"2282542";"2017-05-21 11:47:17";"2018-07-18 11:21:20"
"2283221";"2017-08-30 20:53:09";"2018-06-26 01:07:46"
"2283436";"2017-05-22 11:04:57";"2018-06-19 08:36:00"
"2283471";"2017-05-22 11:48:12";"2018-06-14 08:59:47"
"2285604";"2017-06-27 05:58:42";"2018-07-03 15:36:16"
"2286522";"2017-05-24 12:28:44";"2018-07-05 14:32:23"
"2288262";"2017-09-23 18:12:17";"2018-06-02 14:22:03"
"2289159";"2017-05-26 10:06:30";"2018-06-27 16:35:46"
"2290221";"2017-05-27 17:56:47";"2018-06-08 20:11:25"
"2290816";"2017-05-28 09:36:06";"2018-06-04 16:03:59"
"2291828";"2017-06-01 17:28:45";"2018-07-11 20:54:51"
"2292492";"2017-05-30 21:41:05";"2018-06-28 17:44:30"
"2292884";"2017-06-21 06:00:13";"2018-07-05 16:37:50"
"2293812";"2017-06-02 08:26:46";"2018-07-17 07:39:12"
"2295120";"2017-06-04 14:23:23";"2018-07-16 21:31:05"
"2295292";"2017-06-04 21:24:21";"2018-07-12 16:11:00"
"2295434";"2017-06-04 21:28:48";"2018-07-01 13:29:40"
"2295757";"2017-06-05 11:14:11";"2018-07-12 16:53:43"
"2297394";"2017-06-06 22:23:31";"2018-07-04 00:25:07"
"2298306";"2017-06-08 09:03:36";"2018-07-19 10:13:26"
"2298917";"2017-06-09 10:32:28";"2018-06-20 10:33:58"
"2298934";"2017-06-09 11:20:51";"2018-06-15 11:31:16"
"2299374";"2017-06-19 08:55:59";"2018-06-12 20:27:40"
"2299466";"2017-06-18 22:53:22";"2018-07-03 23:05:08"
"2300245";"2017-06-12 20:42:03";"2018-07-15 16:50:46"
"2300856";"2017-10-23 12:37:11";"2018-07-16 10:05:42"
"2301055";"2017-06-12 12:41:37";"2018-06-20 10:32:00"
"2301219";"2017-06-12 15:04:13";"2018-07-03 11:30:50"
"2301870";"2017-06-13 10:57:44";"2018-07-16 13:54:33"
"2302217";"2017-11-15 08:17:14";"2018-06-24 11:32:05"
"2302396";"2017-06-13 20:51:53";"2018-06-03 22:30:00"
"2303750";"2017-06-15 11:13:14";"2018-07-02 13:53:32"
"2303835";"2017-06-15 11:59:47";"2018-07-02 14:13:07"
"2304106";"2017-06-15 18:52:28";"2018-07-08 08:03:43"
"2304798";"2018-01-17 14:16:14";"2018-07-18 17:31:06"
"2307014";"2017-08-30 14:07:54";"2018-07-18 10:36:01"
"2307072";"2017-06-29 18:37:23";"2018-06-06 09:54:50"
"2307093";"2017-06-19 11:36:14";"2018-06-06 08:29:13"
"2308060";"2017-06-20 08:34:30";"2018-07-16 14:35:02"
"2310772";"2017-06-23 09:37:28";"2018-06-01 09:27:34"
"2313255";"2017-06-26 11:27:43";"2018-06-12 12:20:07"
"2313444";"2017-06-26 14:35:45";"2018-07-13 12:56:35"
"2314276";"2017-06-27 13:01:27";"2018-06-18 10:29:34"
"2315950";"2017-06-29 06:09:34";"2018-07-09 06:47:07"
"2316587";"2017-06-29 20:48:16";"2018-07-07 18:12:53"
"2318483";"2017-06-30 15:11:12";"2018-06-29 15:49:36"
"2319555";"2017-07-01 22:38:03";"2018-07-02 16:07:16"
"2319870";"2017-07-02 10:13:28";"2018-07-16 09:02:00"
"2320727";"2017-07-05 00:28:03";"2018-07-09 00:31:52"
"2321190";"2017-07-03 13:35:22";"2018-06-03 13:01:07"
"2321352";"2017-07-03 16:08:04";"2018-06-08 10:18:57"
"2327115";"2017-08-28 23:58:03";"2018-07-03 13:25:32"
"2328243";"2017-07-09 10:54:08";"2018-06-28 19:20:07"
"2329155";"2017-07-28 15:58:45";"2018-06-26 19:26:50"
"2329687";"2017-11-07 08:42:13";"2018-07-10 07:41:11"
"2330812";"2017-10-20 08:40:26";"2018-06-11 16:19:22"
"2330887";"2017-07-11 13:33:48";"2018-07-18 16:28:16"
"2330900";"2017-07-11 13:53:42";"2018-06-17 19:53:27"
"2333519";"2017-07-13 11:46:17";"2018-06-08 16:56:12"
"2334014";"2017-09-11 19:55:08";"2018-06-06 21:01:58"
"2334485";"2017-07-14 13:25:42";"2018-07-13 09:57:44"
"2336994";"2017-07-17 09:39:34";"2018-07-03 10:11:45"
"2337117";"2017-07-17 12:12:34";"2018-07-11 14:20:28"
"2339999";"2017-08-27 09:03:30";"2018-07-07 19:45:04"
"2341988";"2017-07-22 15:37:58";"2018-07-03 16:05:20"
"2342023";"2017-07-22 17:03:34";"2018-06-28 10:27:26"
"2342255";"2017-07-22 23:08:23";"2018-07-15 14:49:50"
"2343968";"2017-07-24 13:51:30";"2018-06-26 13:30:17"
"2345241";"2017-07-25 16:49:33";"2018-07-04 15:10:58"
"2352804";"2017-07-27 13:05:56";"2018-06-27 14:59:00"
"2353536";"2017-07-28 06:19:16";"2018-07-06 07:12:47"
"2353686";"2017-07-31 15:02:43";"2018-06-27 09:51:41"
"2354184";"2017-07-28 17:52:27";"2018-06-09 20:30:18"
"2354764";"2017-07-29 11:28:43";"2018-06-03 15:28:05"
"2355606";"2017-07-30 10:04:14";"2018-07-16 19:53:04"
"2356201";"2017-07-30 20:57:54";"2018-07-01 12:48:47"
"2356249";"2017-07-30 21:36:52";"2018-06-20 08:51:11"
"2356921";"2017-07-31 14:43:16";"2018-06-28 16:46:37"
"2359733";"2017-08-02 10:52:01";"2018-06-08 09:56:37"
"2359763";"2017-08-02 11:14:49";"2018-07-08 10:44:16"
"2360250";"2017-08-02 17:48:38";"2018-07-18 10:49:23"
"2360319";"2017-08-02 20:12:56";"2018-07-12 16:26:22"
"2361134";"2017-08-03 10:14:46";"2018-07-04 10:39:40"
"2362002";"2017-08-03 21:51:10";"2018-06-05 17:00:48"
